======================================================================
06 - APPLY PLANT-LEVEL ECR (real data overrides the model)
======================================================================
ECR source file: data/raw/plant_ecr.csv (REAL user data)
ECR rows supplied: 94

Matched 322/455 units to a published ECR (70.8% coverage); the rest fall back to the model.

Match diagnostics (ECR row -> plant key):
                      ecr_name  ecr_rs_per_kwh             matched_key                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           source
                     Vizag TPP          3.0200                   vizag                                                                                                               APERC FPPCA Common Order O.P.57-68/2024 (true-up), Sec(ii) Variable Costs FY2022-23 / (f) Others-Private IPPs: HNPCL (Hinduja National Power, 1040 MW Visakhapatnam) actual variable cost 3.02 Rs/kWh (claim 1368.56 Cr admitted as filed; approved base 2.76); arith 1368.56*10/3.02=4532 MU = HNPCL FY22-23 gen. Energy-only (fixed Rs1234.67 Cr separate). Same source/method as APGENCO/NTPC-SR rows (aperc.gov.in). staging/apgenco_aperc_FPPCA_FY2022-23.pdf
                     Kamalanga          1.2000               kamalanga                                                                                                                                                        BERC NBPDCL & SBPDCL Tariff Order FY2023-24, Table 5.17/5.18 'Power Purchase Cost FY2022-23 as computed by Commission': GMR (Kamalanga Energy 3x350) Energy Cost column = 1.20 Rs/kWh (NBPDCL 79.70 Cr/664.15 MU; SBPDCL 93.56/779.65 -> both 1.20); fixed (1.34 Rs/MW) + total (3.39) in separate columns. LOW BUT REAL: deep-pithead Angul/Talcher IPP, cheap MCL coal (berc.co.in). staging/berc_discoms_fy2023-24.pdf
                        Derang          1.1200                  derang                                                                                                                                                                                    BERC NBPDCL & SBPDCL Tariff Order FY2023-24, Table 5.17/5.18 'as computed by Commission': JITPL (Jindal India Thermal, Derang/Angul 2x600) Energy Cost = 1.12 Rs/kWh (NBPDCL 52.38 Cr/467.66 MU; SBPDCL 61.49/548.99 -> both 1.12); fixed (2.01 Rs/MW) + total (3.34) separate columns. LOW BUT REAL: deep-pithead Angul IPP, cheap MCL coal (berc.co.in). staging/berc_discoms_fy2023-24.pdf
                 Singareni TPP          3.3320               singareni TSERC Order TRUE-UP FOR FY 2022-23 (Singareni Thermal Power Project, SCCL), Table 4-21 'Energy Charge Rate (ECR) APPROVED for FY 2022-23' = 3.332 Rs/kWh (MYT-base col 2.345 rejected; SCCL-claimed col 3.343). Commission recomputed on actuals: landed coal 5.44 Rs/kg, wt-avg GCV 4002.83, AUX 5.75%. FY2022-23 true-up ACTUALS. Energy-only (AFC 1552.26 Cr separate); ARR-summary variable charges 2922.44 Cr / 8741.959 MU = 3.343 cross-check. SCCL captive 2x600, Pegadapalli/Mancherial. Wayback snapshot of tserc.gov.in. staging/sccl_stpp_trueup_fy22-23_wayback.pdf
                      Tenughat          3.2150                tenughat                                JSERC Order 14-12-2023 (TVNL Business Plan & MYT FY2021-22 to FY2025-26), para 4.12 (verified p.~). VERBATIM: 'The Actual Energy Charge as raised to JBVNL by TVNL is Rs. 2.67/kWh for FY 2021-22 and Rs. 3.215/kWh for FY 2022-23' -> FY2022-23 ACTUAL billed ECR = 3.215; per TVNL (para 4.13) on actual coal cost billed by coal-gencos (NOT the MYT base). Energy-only. Tenughat TPS 2x210, Lalpania, Jharkhand. Commission's approved Table-48 ECR 2.687 held flat = MYT base (wrong vintage), NOT used. staging/tvnl_jserc_myt_14122023.pdf
        Kakatiya TPP (Stage-I)          3.2400              kakatiya i                                                                                                                                             TSERC TGGenco True-Up FY2022-23 order, Table 4-19 'ECR as claimed for FY 2022-23', KTPP-I (Kakatiya Stage-I, 500 MW) = 3.34... CLAIMED 3.24 Rs/kWh (MYT-base col 3.035 rejected). FY22-23 actuals claimed-in-trueup, admitted; Commission recovers fuel-price/GCV variance via monthly FPPCA (no separate approved ECR printed). Energy-only. Wayback snapshot of tgerc.telangana.gov.in. staging/tggenco_trueup_fy22-23_wayback.pdf
       Kakatiya TPP (Stage-II)          3.1900             kakatiya ii                                                                                                                                                                                                                                                                                        TSERC TGGenco True-Up FY2022-23 order, Table 4-19 'ECR as claimed for FY 2022-23', KTPP-II (Kakatiya Stage-II, 600 MW) CLAIMED 3.19 Rs/kWh (MYT-base 2.925 rejected). FY22-23 actuals claimed-in-trueup; FPPCA fuel pass-through. Energy-only. staging/tggenco_trueup_fy22-23_wayback.pdf
                   K_Gudem New          3.2930                 k gudem                                                                                                                       TSERC TGGenco True-Up FY2022-23 order, Table 4-19 'ECR as claimed for FY 2022-23': gen-wtd of KTPS-V (2x250, units 2&3) @3.34 + KTPS-VI (1x500, unit 4) @3.25 = (3183.6*3.34+3452.2*3.25)/6635.8 = 3.293 Rs/kWh (MYT-base 2.688/2.733 rejected). Dataset 'K_Gudem New' = KTPS Stage V+VI; NOT the 1x800 supercritical KTPS-VII (claimed 3.10, excluded). FY22-23 actuals claimed-in-trueup; FPPCA. Energy-only. staging/tggenco_trueup_fy22-23_wayback.pdf
                  R_Gundem - B          4.3700              r gundem b                                                                                                                                                                                                           TSERC TGGenco True-Up FY2022-23 order, Table 4-19 'ECR as claimed for FY 2022-23', RTS-B (Ramagundam-B, 62.5 MW TGGenco) CLAIMED 4.37 Rs/kWh (MYT-base 2.988 rejected). Distinct from NTPC Ramagundam (R_Gundem Stps, covered separately). Old small unit, high ECR. FY22-23 actuals claimed-in-trueup; FPPCA. Energy-only. staging/tggenco_trueup_fy22-23_wayback.pdf
                 Bhadradri TPP          3.6800               bhadradri                                                                                                                                                                                                                                      TSERC TGGenco True-Up FY2022-23 order, Table 4-19 'ECR as claimed for FY 2022-23', BTPS (Bhadradri, 4x270 SUBCRITICAL CFBC) CLAIMED 3.68 Rs/kWh (MYT-base 2.363 rejected). 270 MW units are subcritical (in the CSE subcritical dataset). FY22-23 actuals claimed-in-trueup; FPPCA. Energy-only. staging/tggenco_trueup_fy22-23_wayback.pdf
                      Bina TPP          3.3000                    bina                                                                                                                                               SECONDARY (not a regulatory order): CRISIL Ratings, Jaiprakash Power Ventures Ltd Rating Rationale dtd 25-May-2023, VERBATIM: '...the variable cost of generation from the plant is Rs 3.3 per unit' (re Bina TPP, distance-from-mines -> high fuel cost). FY2023 vintage (doc states Bina PAF ~normative 85% for fiscal 2023). Variable/energy cost only. Bina Power Supply 2x250, Bina MP. staging/crisil_jpvl_rr_25may2023.html

Where real ECR replaced the model:
                          name coal_source coal_grade  variable_cost_rs_per_kwh  ecr_rs_per_kwh  plf_pct
                       Barauni    domestic        G13                  2.004449          2.6850      4.3
                      Durgapur    domestic        G15                  3.331040          3.4340      5.9
               Ghtp (Leh.Moh.)    domestic        G11                  2.424042          3.6824      6.4
                  Uchpinda TPP    domestic        G15                  2.115396          2.2200     20.1
                 Bhavnagar TPP     lignite        G16                  2.078250          2.9760     20.7
                   Chhabra Tps    domestic        G13                  2.107915          3.0500     22.6
             JSW Ratnagiri TPP    imported         G7                  4.657400          3.9390     23.5
                     Wanakbori    domestic        G12                  2.183664          4.2320     23.8
                 Bhavnagar TPP     lignite        G16                  2.061600          2.9760     27.7
                    Sikka Extn    imported         G8                  5.202590          3.9560     28.2
                          Kota    domestic        G13                  2.108276          3.3900     28.6
                        D.P.L.    domestic        G12                  2.076522          2.2510     29.2
                     Suratgarh    domestic        G14                  2.105579          4.2200     30.5
               Chandrapur_Coal    domestic        G15                  2.404848          3.1250     32.1
                     Suratgarh    domestic        G14                  2.192524          4.2200     32.4
                  Barkhera TPP    domestic        G13                  2.470015          4.6200     32.9
                      Bhusawal    domestic        G13                  3.220604          3.5420     32.9
                     Wanakbori    domestic        G13                  2.370869          4.2320     33.4
                  Barkhera TPP    domestic        G13                  2.470086          4.6200     33.8
                        Obra-A    domestic        G13                  2.260920          2.5800     34.2
                 Kutch Lignite     lignite        G17                  2.548250          3.1130     34.9
                    Sikka Extn    imported         G8                  5.072540          3.9560     35.5
                      Nawapara    domestic        G15                  2.228043          2.3200     35.5
                         Ropar    domestic        G12                  2.276936          3.6037     35.7
                     Wanakbori    domestic        G13                  2.296214          4.2320     35.7
                        Nashik    domestic        G16                  2.572800          3.8680     38.2
       North Chennai Extension    domestic        G15                  2.195024          3.9400     38.7
                     Ukai_Coal    domestic        G13                  2.183719          3.9150     40.4
                        Nashik    domestic        G16                  2.611196          3.8680     40.4
                   Rayal Seema    domestic        G14                  2.347617          4.3300     40.9
                     Suratgarh    domestic        G14                  2.188559          4.2200     41.2
                        Nashik    domestic        G15                  2.576974          3.8680     41.4
                      H_Ganj B    domestic        G13                  2.136681          3.9400     41.8
                     Marwa TPP    domestic        G13                  2.188036          1.8370     42.0
                  R_Gundem - B    domestic        G13                  2.304885          4.3700     42.4
         Raghunathpur TPP Ph-I    domestic        G13                  1.916876          3.8810     43.6
                         Ropar    domestic        G12                  2.276936          3.6037     43.6
                      Unchahar    domestic        G12                  2.130461          4.3570     43.7
                 R_Gundem Stps    domestic        G13                  2.070419          4.0850     44.4
                     Ukai_Coal    domestic        G13                  2.266644          3.9150     44.4
                         Ropar    domestic        G12                  2.277001          3.6037     44.6
                  Uchpinda TPP    domestic        G15                  2.113334          2.2200     44.7
                         Parli    domestic        G14                  2.297364          4.5330     44.7
                        Anpara    domestic        G13                  1.956065          1.9410     45.3
               Chandrapur_Coal    domestic        G15                  2.327548          3.1250     45.7
                     Wanakbori    domestic        G13                  2.042427          4.2320     46.0
                    K_Kheda Ii    domestic        G14                  2.643319          3.2310     46.2
                 Kutch Lignite     lignite        G17                  2.217950          3.1130     47.0
                     Vizag TPP    domestic        G15                  2.054210          3.0200     47.4
               Chandrapur_Coal    domestic        G15                  2.307537          3.1250     47.8
                 Bhadradri TPP    domestic        G13                  2.102220          3.6800     47.9
               Ghtp (Leh.Moh.)    domestic        G11                  2.107893          3.6824     48.6
                 Bhadradri TPP    domestic        G13                  2.102220          3.6800     49.0
                    K_Kheda Ii    domestic        G13                  2.661092          3.2310     49.1
                     Suratgarh    domestic        G14                  2.103748          4.2200     49.2
                 North Chennai    domestic        G14                  2.558813          3.5900     49.4
                         Ropar    domestic        G12                  2.276936          3.6037     49.7
                 North Chennai    domestic        G14                  2.536419          3.5900     50.0
                 Bhadradri TPP    domestic        G13                  2.102220          3.6800     50.1
                       Paricha    domestic        G13                  2.153674          3.6570     50.1
                  Farakka Stps    domestic        G12                  1.845813          3.5500     50.3
                     Kalisindh    domestic        G12                  2.033999          2.9500     50.5
               Chandrapur_Coal    domestic        G14                  2.483512          3.1250     50.5
                    K_Kheda Ii    domestic        G13                  2.621069          3.2310     50.8
                      Unchahar    domestic        G12                  2.063290          4.3570     50.9
                     Tuticorin    domestic        G15                  2.382821          3.9600     51.0
                  Uchpinda TPP    domestic        G15                  2.135017          2.2200     51.3
                  Gandhi Nagar    domestic        G13                  2.109335          4.2930     51.6
                      H_Ganj B    domestic        G13                  2.122355          3.9400     51.7
                     Marwa TPP    domestic        G13                  2.224492          1.8370     51.7
               Chandrapur_Coal    domestic        G15                  2.267603          3.1250     51.7
                 R_Gundem Stps    domestic        G13                  1.977583          4.0850     51.8
                        Anpara    domestic        G14                  2.180568          1.9410     52.0
                     Vizag TPP    domestic        G14                  2.147608          3.0200     52.1
                     Tuticorin    domestic        G15                  2.392166          3.9600     52.6
                Mettur Tps Ext    domestic        G15                  2.043608          4.9960     52.7
             Indra Gandhi STPP    domestic        G12                  1.928760          4.0900     53.0
                         Mejia    domestic        G13                  2.127906          3.6490     53.1
                      Nawapara    domestic        G15                  2.108680          2.3200     53.3
                         Parli    domestic        G14                  2.222608          4.5330     53.5
               Ghtp (Leh.Moh.)    domestic        G11                  2.092120          3.6824     53.6
                     Suratgarh    domestic        G14                  2.115430          4.2200     53.7
                   Rayal Seema    domestic        G14                  1.987563          4.3300     54.2
                 North Chennai    domestic        G14                  2.520191          3.5900     54.3
                     Tuticorin    domestic        G15                  2.385564          3.9600     54.7
                     Ukai_Coal    domestic        G13                  2.016079          3.9150     54.9
                  Uchpinda TPP    domestic        G15                  2.166937          2.2200     54.9
        Rajiv Gandhi Tps Hisar    domestic        G14                  2.037250          3.6390     55.1
                       Paricha    domestic        G13                  2.147304          3.6570     55.3
                      Unchahar    domestic        G12                  1.901824          4.3570     55.6
Vijaywada (Dr. N.TATA Rao Tps)    domestic        G15                  2.391410          3.9900     55.7
                        Obra-A    domestic        G13                  2.299952          2.5800     55.7
                     Ukai_Coal    domestic        G13                  1.960701          3.9150     56.3
                         Mejia    domestic        G13                  2.129325          3.6490     56.3
                      Bina TPP    domestic        G13                  2.068019          3.3000     56.3
                 Dadri (NcTPP)    domestic        G12                  1.870970          4.3860     56.4
       North Chennai Extension    domestic        G15                  2.142884          3.9400     56.5
                 Dadri (NcTPP)    domestic        G12                  2.018179          4.3860     56.7
                     Tuticorin    domestic        G15                  2.384381          3.9600     56.7
                      Kolaghat    domestic        G14                  2.378687          3.4445     56.8
         Raghunathpur TPP Ph-I    domestic        G13                  1.903878          3.8810     56.9
             Indra Gandhi STPP    domestic        G12                  1.928760          4.0900     57.2
                     Kalisindh    domestic        G12                  2.013387          2.9500     57.6
Vijaywada (Dr. N.TATA Rao Tps)    domestic        G15                  2.425105          3.9900     57.7
                         Paras    domestic        G14                  2.230239          3.2870     58.3
                        Mettur    domestic        G15                  2.147529          4.9960     58.5
                        Obra-A    domestic        G13                  2.355518          2.5800     58.8
                  Farakka Stps    domestic        G12                  1.857002          3.5500     58.9
                     Suratgarh    domestic        G14                  2.087761          4.2200     59.5
                         Parli    domestic        G14                  2.234345          4.5330     59.5
    Akaltara TPP /Nariyara TPP    domestic        G12                  1.966457          3.3800     59.6
                  Farakka Stps    domestic        G12                  1.994035          3.5500     60.1
                        Derang    domestic        G14                  1.955890          1.1200     60.3
                      Kolaghat    domestic        G14                  2.348440          3.4445     60.3
                         Mejia    domestic        G13                  2.126700          3.6490     60.4
                     Wanakbori    domestic        G13                  2.241955          4.2320     60.4
    Akaltara TPP /Nariyara TPP    domestic        G12                  1.949567          3.3800     60.6
                  Gandhi Nagar    domestic        G13                  2.110580          4.2930     60.6
                   Chhabra Tps    domestic        G13                  2.098253          3.0500     60.7
                     Kahalgaon    domestic        G13                  2.049759          3.6140     60.8
                      Kolaghat    domestic        G14                  2.375921          3.4445     61.0
                      Unchahar    domestic        G12                  2.106059          4.3570     61.1
                      Bhusawal    domestic        G13                  2.286781          3.5420     61.1
                 Dadri (NcTPP)    domestic        G12                  1.995908          4.3860     61.2
                     Wanakbori    domestic        G13                  2.120962          4.2320     61.8
                 Amaravati TPP    domestic        G13                  1.888655          2.4520     61.9
                      Rosa TPP    domestic        G12                  1.867870          3.1400     62.1
                      Kolaghat    domestic        G14                  2.315398          3.4445     62.1
                      Simhadri    domestic        G14                  2.082294          4.4510     62.2
                     Kahalgaon    domestic        G13                  2.087615          3.6140     62.2
                       Paricha    domestic        G13                  2.116242          3.6570     62.2
Vijaywada (Dr. N.TATA Rao Tps)    domestic        G15                  2.235820          3.9900     62.4
                 R_Gundem Stps    domestic        G13                  1.955935          4.0850     62.5
                      Tenughat    domestic        G13                  2.159864          3.2150     62.5
                      Simhadri    domestic        G15                  1.983484          4.4510     62.9
                        Mettur    domestic        G15                  2.166734          4.9960     62.9
                    Mouda Stps    domestic        G14                  1.954808          4.1510     63.0
                    I.B.Valley    domestic        G15                  2.366536          1.6110     63.0
          Barsingar Ligniteite     lignite        G15                  1.647600          0.8480     63.2
                    K_Kheda Ii    domestic        G13                  2.615276          3.2310     63.2
                   Rayal Seema    domestic        G14                  2.306510          4.3300     63.3
                 Amaravati TPP    domestic        G13                  1.854345          2.4520     63.4
                      Tenughat    domestic        G13                  2.218595          3.2150     63.4
                        Koradi    domestic        G14                  2.503624          3.1750     63.4
        Rajiv Gandhi Tps Hisar    domestic        G14                  2.046902          3.6390     63.7
                       Paricha    domestic        G13                  2.173427          3.6570     63.8
               Ghtp (Leh.Moh.)    domestic        G11                  2.014775          3.6824     64.2
                     Kahalgaon    domestic        G13                  1.971340          3.6140     64.3
                 R_Gundem Stps    domestic        G13                  1.907318          4.0850     64.4
             Vallur NTPC/Ntecl    domestic        G14                  2.083566          3.4780     64.7
             Vallur NTPC/Ntecl    domestic        G14                  2.083566          3.4780     64.8
    Akaltara TPP /Nariyara TPP    domestic        G13                  1.916539          3.3800     65.0
                   Anuppur TPP    domestic        G13                  2.073810          2.8700     65.0
                     Wanakbori    domestic        G13                  2.199421          4.2320     65.0
        Nabi Nagar TPP (Brbcl)    domestic        G13                  2.061064          2.7500     65.2
        Nabi Nagar TPP (Brbcl)    domestic        G13                  2.061064          2.7500     65.2
                     Kahalgaon    domestic        G13                  2.044916          3.6140     65.2
                      Rosa TPP    domestic        G12                  1.874628          3.1400     65.3
                         Mejia    domestic        G13                  2.082423          3.6490     65.3
Vijaywada (Dr. N.TATA Rao Tps)    domestic        G15                  2.403624          3.9900     65.3
                 Dadri (NcTPP)    domestic        G12                  2.000488          4.3860     65.4
                       Panipat    domestic        G12                  2.141977          3.7230     65.5
                    Korba-West    domestic        G13                  2.382492          1.5080     65.7
               Rosa TPP Ph - 1    domestic        G12                  1.847071          3.1400     65.8
                 Dadri (NcTPP)    domestic        G12                  1.998985          4.3860     65.9
                   Rayal Seema    domestic        G14                  2.291945          4.3300     66.2
                  Gandhi Nagar    domestic        G13                  2.090843          4.2930     66.3
                         Paras    domestic        G14                  2.259184          3.2870     66.4
Vijaywada (Dr. N.TATA Rao Tps)    domestic        G15                  2.369284          3.9900     66.4
             Indra Gandhi STPP    domestic        G12                  1.928760          4.0900     67.0
                   Rayal Seema    domestic        G14                  2.213741          4.3300     67.0
                          Kota    domestic        G14                  2.167654          3.3900     67.0
                     Tuticorin    domestic        G15                  2.357926          3.9600     67.3
                   Rayal Seema    domestic        G14                  2.245542          4.3300     67.5
                        Mettur    domestic        G15                  2.152096          4.9960     67.9
        Kakatiya TPP (Stage-I)    domestic        G11                  1.812715          3.2400     68.0
                 Dadri (NcTPP)    domestic        G12                  1.928846          4.3860     68.2
                      Bina TPP    domestic        G13                  2.094329          3.3000     68.4
                  Farakka Stps    domestic        G12                  1.915461          3.5500     68.7
                         Mejia    domestic        G13                  2.119676          3.6490     68.7
                      Unchahar    domestic        G12                  2.114696          4.3570     68.7
                   Anapara “C”    domestic        G13                  1.832150          2.6100     68.9
                    Korba-West    domestic        G13                  2.229088          1.5080     68.9
                   Anuppur TPP    domestic        G13                  2.073810          2.8700     69.3
                   Chandrapura    domestic        G12                  2.055084          3.6240     69.3
                      Unchahar    domestic        G12                  2.075546          4.3570     69.3
                       Panipat    domestic        G12                  2.144152          3.7230     69.4
Vijaywada (Dr. N.TATA Rao Tps)    domestic        G15                  2.284494          3.9900     69.5
                        Obra-A    domestic        G13                  2.268443          2.5800     69.5
                   Budge Budge    domestic        G12                  1.830906          1.9600     69.6
                    I.B.Valley    domestic        G15                  2.413009          1.6110     69.6
                      Bhusawal    domestic        G13                  2.292833          3.5420     69.7
                   Chhabra Tps    domestic        G13                  2.082368          3.0500     69.9
                        Anpara    domestic        G14                  2.173912          1.9410     70.0
               Chandrapur_Coal    domestic        G14                  1.999185          3.1250     70.1
                        Obra-A    domestic        G13                  2.252475          2.5800     70.3
               Rosa TPP Ph - 1    domestic        G12                  1.941684          3.1400     70.7
                   K_Gudem New    domestic        G15                  2.096361          3.2930     70.8
                 R_Gundem Stps    domestic        G13                  1.939559          4.0850     71.3
                     Kamalanga    domestic        G14                  2.014189          1.2000     71.4
               Yamunanagar TPP    domestic        G14                  1.971501          3.5740     71.4
                     Kamalanga    domestic        G14                  2.040564          1.2000     71.5
                  Farakka Stps    domestic        G12                  1.878835          3.5500     71.8
                  Farakka Stps    domestic        G12                  1.992206          3.5500     72.0
                     Kamalanga    domestic        G14                  2.030411          1.2000     72.2
            Durgapur Steel Tps    domestic        G12                  1.919665          3.7930     72.2
                 R_Gundem Stps    domestic        G13                  1.982323          4.0850     72.2
                 Barauni (Ext)    domestic        G13                  2.004075          2.6850     72.2
             Korba-V(Dspm Tps)    domestic        G14                  2.009712          1.6120     72.2
                      Simhadri    domestic        G14                  2.128295          4.4510     72.7
                    Korba-West    domestic        G13                  2.166162          1.5080     73.0
                          Kota    domestic        G14                  2.142377          3.3900     73.1
                   Chhabra Tps    domestic        G12                  2.082188          3.0500     73.1
                   Budge Budge    domestic        G12                  1.831040          1.9600     73.2
                Maithon Rb TPP    domestic        G11                  1.785606          2.7400     73.3
                 R_Gundem Stps    domestic        G13                  1.970999          4.0850     73.5
              Vijaywada TPP-Iv    domestic        G13                  2.054467          3.6300     73.6
               Vindh_Chal Stps    domestic        G13                  1.953408          1.6330     73.6
               Chandrapur_Coal    domestic        G14                  2.026788          3.1250     73.7
                    Mouda Stps    domestic        G14                  1.947538          4.1510     73.8
          Barsingar Ligniteite     lignite        G15                  1.654200          0.8480     73.8
                      Simhadri    domestic        G14                  2.125296          4.4510     73.9
                   Chandrapura    domestic        G12                  1.950769          3.6240     73.9
                    K_Kheda Ii    domestic        G13                  2.257433          3.2310     73.9
                        Haldia    domestic        G14                  1.984286          2.5500     74.0
                        Haldia    domestic        G14                  2.079781          2.5500     74.0
                  Talcher Stps    domestic        G14                  1.985201          1.9870     74.6
                   K_Gudem New    domestic        G15                  2.150902          3.2930     74.6
                Singrauli Stps    domestic        G12                  1.921761          1.6700     74.9
                        Rihand    domestic        G12                  1.849665          1.7540     75.1
                          Kota    domestic        G13                  2.042179          3.3900     75.1
                     Kahalgaon    domestic        G13                  1.944010          3.6140     75.2
                 Amaravati TPP    domestic        G13                  1.927767          2.4520     75.2
                        D.P.L.    domestic        G12                  2.024580          2.2510     75.3
                     Kahalgaon    domestic        G13                  2.066081          3.6140     75.5
               Vindh_Chal Stps    domestic        G12                  2.012064          1.6330     75.5
                 Barauni (Ext)    domestic        G13                  2.013969          2.6850     75.6
               Yamunanagar TPP    domestic        G14                  1.973556          3.5740     75.8
                Singrauli Stps    domestic        G12                  1.956527          1.6700     75.8
                       Koderma    domestic        G11                  1.948843          3.5400     75.8
                 Amaravati TPP    domestic        G13                  1.907357          2.4520     76.0
               Neyveli New TPP     lignite        G16                  1.600250          2.1150     76.0
                        Anpara    domestic        G14                  2.160894          1.9410     76.1
                    Sipat Stps    domestic        G13                  1.963467          1.5680     76.3
                 Mejia Tps Ext    domestic        G13                  1.955408          3.6490     76.3
               Muzaffarpur Exp    domestic        G13                  1.976111          2.9200     76.3
                    Korba-West    domestic        G13                  2.191707          1.5080     76.3
                     Bakreswar    domestic        G11                  1.779660          2.2840     76.5
                        Bandel    domestic        G13                  2.246601          2.6687     76.5
                       Panipat    domestic        G12                  2.135621          3.7230     76.6
                         Mejia    domestic        G13                  2.064743          3.6490     76.7
                Sagardighi TPP    domestic        G12                  1.857590          2.0306     76.8
                Singrauli Stps    domestic        G12                  1.971104          1.6700     77.0
               Neyveli New TPP     lignite        G16                  1.599150          2.1150     77.4
                        Rihand    domestic        G12                  1.840918          1.7540     77.5
                   Anapara “C”    domestic        G13                  1.832150          2.6100     77.6
               Vindh_Chal Stps    domestic        G13                  1.930047          1.6330     77.6
                Sagardighi TPP    domestic        G12                  1.857590          2.0306     78.1
                        Mettur    domestic        G15                  2.110862          4.9960     78.1
             Vallur NTPC/Ntecl    domestic        G14                  2.083566          3.4780     78.3
                        Rihand    domestic        G12                  1.808444          1.7540     78.3
               Vindh_Chal Stps    domestic        G12                  1.897449          1.6330     78.4
                Singrauli Stps    domestic        G12                  1.918014          1.6700     78.4
                     Santaldih    domestic        G13                  2.095820          2.4414     78.4
                   K_Gudem New    domestic        G12                  1.802820          3.2930     78.8
                    Korba Stps    domestic        G14                  1.892353          1.6120     78.9
       Kakatiya TPP (Stage-II)    domestic        G12                  1.752291          3.1900     79.3
               Vindh_Chal Stps    domestic        G12                  1.905858          1.6330     79.3
                  Talcher Stps    domestic        G14                  1.963070          1.9870     79.4
                 Amaravati TPP    domestic        G13                  1.902865          2.4520     79.6
                 Singareni TPP    domestic        G12                  1.747516          3.3320     79.7
                     Bakreswar    domestic        G11                  1.941072          2.2840     79.7
        Nabi Nagar TPP (Brbcl)    domestic        G13                  2.061064          2.7500     80.3
                     Kahalgaon    domestic        G13                  1.947739          3.6140     80.4
                 Mejia Tps Ext    domestic        G13                  1.951422          3.6490     80.5
                  Talcher Stps    domestic        G14                  1.969238          1.9870     80.8
                    Korba Stps    domestic        G13                  2.027261          1.6120     80.8
                        Derang    domestic        G14                  1.955890          1.1200     80.9
             Korba-V(Dspm Tps)    domestic        G14                  2.024121          1.6120     81.0
                Singrauli Stps    domestic        G12                  1.969258          1.6700     81.0
            Durgapur Steel Tps    domestic        G12                  1.919051          3.7930     81.3
                   Budge Budge    domestic        G12                  1.874327          1.9600     81.4
        Nabi Nagar TPP (Brbcl)    domestic        G13                  2.061064          2.7500     81.4
                       Koderma    domestic        G11                  1.933919          3.5400     81.4
                Maithon Rb TPP    domestic        G11                  1.785606          2.7400     81.7
              Bokaro A ‘’Exp’’    domestic        G11                  1.800043          2.7710     81.7
               Vindh_Chal Stps    domestic        G12                  1.986034          1.6330     81.7
               Vindh_Chal Stps    domestic        G13                  1.850775          1.6330     81.9
                          Kota    domestic        G13                  2.050944          3.3900     81.9
                        Anpara    domestic        G13                  1.929169          1.9410     82.2
               Muzaffarpur Exp    domestic        G13                  1.985096          2.9200     82.3
                    Korba Stps    domestic        G14                  1.927078          1.6120     82.4
               Vindh_Chal Stps    domestic        G13                  1.929745          1.6330     84.4
                Korba-West Ext    domestic        G13                  1.997244          1.5080     84.8
               Vindh_Chal Stps    domestic        G13                  1.843361          1.6330     85.1
                Sagardighi TPP    domestic        G12                  1.897180          2.0306     85.1
                Singrauli Stps    domestic        G12                  1.919440          1.6700     85.4
                  Talcher Stps    domestic        G14                  1.999101          1.9870     85.9
                 Singareni TPP    domestic        G11                  1.788422          3.3320     86.6
                    Sipat Stps    domestic        G13                  1.934010          1.5680     86.6
                  Talcher Stps    domestic        G14                  1.978707          1.9870     86.8
                Sagardighi TPP    domestic        G12                  1.896916          2.0306     87.0
               Vindh_Chal Stps    domestic        G13                  1.864469          1.6330     87.4
                        Anpara    domestic        G13                  1.858666          1.9410     87.7
                Singrauli Stps    domestic        G12                  1.962278          1.6700     88.2
                     Bakreswar    domestic        G11                  1.795789          2.2840     88.3
                    Korba Stps    domestic        G14                  1.916629          1.6120     88.6
                     Bakreswar    domestic        G11                  1.851018          2.2840     88.7
                        Anpara    domestic        G13                  1.857921          1.9410     89.3
                    Korba Stps    domestic        G13                  2.034569          1.6120     89.4
               Vindh_Chal Stps    domestic        G13                  1.927761          1.6330     89.4
                     Santaldih    domestic        G13                  2.079722          2.4414     89.4
                     Bakreswar    domestic        G11                  1.858533          2.2840     89.4
                    Korba Stps    domestic        G13                  2.023381          1.6120     89.5
                        Rihand    domestic        G12                  1.830627          1.7540     89.6
                        Rihand    domestic        G12                  1.832214          1.7540     89.7
                        Rihand    domestic        G12                  1.825516          1.7540     89.8
                  Talcher Stps    domestic        G14                  1.953907          1.9870     89.9
               Vindh_Chal Stps    domestic        G13                  1.827868          1.6330     90.5
                    Korba Stps    domestic        G13                  1.992561          1.6120     90.7
                 Bhadradri TPP    domestic        G13                  2.102220          3.6800     91.1
               Vindh_Chal Stps    domestic        G13                  1.826198          1.6330     91.2

----------------------------------------------------------------------
Cost-vs-carbon re-dispatch on the BLENDED cost (same total energy):
----------------------------------------------------------------------
  Actual      : fuel cost Rs 213,024 cr | CO2 777.9 MT
  Cost-merit  : fuel cost Rs 185,677 cr | CO2 789.5 MT
  Carbon-merit: fuel cost Rs 220,588 cr | CO2 746.0 MT
  Cost-vs-carbon gap: +43.5 MT CO2 for Rs +34,911 cr.
